# Sovereign AI Workbench v5.3 - Air-Gapped Python Environment
# Locked dependency baseline for Smart India Hackathon 2026 (SIH26117 / MRPL / MoPNG)
# Python 3.10+ compatibility with strict semantic version bounds

# ---------------------------------------------------------------------------
# 1. FastAPI & Async Server
# ---------------------------------------------------------------------------
fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.28.0,<0.32.0
pydantic>=2.6.0,<3.0.0
httpx>=0.27.0,<0.29.0
python-multipart>=0.0.9

# ---------------------------------------------------------------------------
# 2. Agentic Framework & Graph State Machine
# ---------------------------------------------------------------------------
langgraph>=0.0.30,<0.3.0
langchain-core>=0.1.30,<0.4.0

# ---------------------------------------------------------------------------
# 3. Ingestion & Vector Database (Local RAG)
# ---------------------------------------------------------------------------
pdfplumber>=0.10.3,<0.12.0
chromadb>=0.4.24,<0.6.0

# ---------------------------------------------------------------------------
# 4. Document Exporters & Charting
# ---------------------------------------------------------------------------
python-docx>=1.1.0,<1.2.0
openpyxl>=3.1.2,<3.2.0
pandas>=2.2.0,<2.3.0
matplotlib>=3.8.0,<3.10.0

# ---------------------------------------------------------------------------
# 5. Sandbox & Systems
# ---------------------------------------------------------------------------
docker>=7.0.0,<8.0.0

# ---------------------------------------------------------------------------
# 6. Testing & QA Harness
# ---------------------------------------------------------------------------
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
